"RelativePath","SizeKB","Modified","Extension"
"archive\2025-11-26_094309_old-structure\core-engine\cost_tracker.py","6.39","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\dependencies.yaml","10.02","2025-12-01 13:12:32",".yaml"
"archive\2025-11-26_094309_old-structure\core-engine\event_bus.py","8.28","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\executor.py","0.25","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\hardening.py","8.53","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\metrics.py","10.97","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\orchestrator.py","1.01","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\core-engine\patch_applier.py","3.84","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\performance.py","8.81","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\pipeline_plus_orchestrator.py","2.44","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\core-engine\plan_validator.py","8.51","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\recovery_manager.py","5.49","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\recovery.py","0.26","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\scheduler.py","0.22","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\uet_orchestrator.py","10.78","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\validators.py","11.85","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\worker.py","11","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\adapters\__init__.py","3.37","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\core-engine\adapters\codex_adapter.py","0.91","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\adapters\uet_base.py","0.15","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\adapters\uet_registry.py","0.16","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\adapters\uet_subprocess.py","0.16","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-planning\__init__.py","1.47","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-planning\archive.py","0.39","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-planning\dependencies.yaml","6.59","2025-12-01 13:12:34",".yaml"
"archive\2025-11-26_094309_old-structure\core-planning\parallelism_detector.py","7.57","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\__init__.py","1.48","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\.ai-module-manifest","7.3","2025-11-23 13:48:45",".ai-module-manifest"
"archive\2025-11-26_094309_old-structure\core-state\crud.py","25.28","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\db_sqlite.py","4.54","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\db.py","5.98","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\dependencies.yaml","8.03","2025-12-01 13:12:36",".yaml"
"archive\2025-11-26_094309_old-structure\core-state\uet_db_adapter.py","7.69","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\uet_db.py","0.14","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-state\migrations\add_pattern_telemetry.sql","4.44","2025-11-25 13:43:16",".sql"
"archive\2025-11-26_developer\2025-11\ARCHIVE_SUMMARY.md","6.78","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\ROOT_CLEANUP_PLAN.md","3.44","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\error_legacy\ARCHITECTURE.md","15.52","2025-12-01 13:12:37",".md"
"archive\2025-11-26_developer\2025-11\error_legacy\ERROR_Operating Contract.txt","15.01","2025-11-30 06:12:18",".txt"
"archive\2025-11-26_developer\2025-11\error_legacy\ERROR_PIPELINE_MOD_README.md","5.87","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\error_legacy\errorfixpipleinechat.txt","89.55","2025-12-01 13:12:39",".txt"
"archive\2025-11-26_developer\2025-11\error_legacy\file_router.config.json","0.35","2025-11-30 06:12:18",".json"
"archive\2025-11-26_developer\2025-11\error_legacy\full trip through the pipeline.txt","11.57","2025-11-30 06:12:18",".txt"
"archive\2025-11-26_developer\2025-11\error_legacy\Phase0_Bootstrap.ps1","14.05","2025-11-30 06:12:18",".ps1"
"archive\2025-11-26_developer\2025-11\error_legacy\requirements.txt","1.05","2025-12-01 13:12:40",".txt"
"archive\2025-11-26_developer\2025-11\error_legacy\second workstream spec.md","19.62","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\error_legacy\state-machine specification.txt","14.85","2025-11-30 06:12:18",".txt"
"archive\2025-11-26_developer\2025-11\error_legacy\WS-ERROR-ENGINE-CORE.md","14.14","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\build\spec.md","23.13","2025-11-16 14:40:55",".md"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\.aicontext","0.29","2025-11-22 00:25:31",".aicontext"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\.aiderignore","0.12","2025-11-20 14:01:20",".aiderignore"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\AGENT_OPERATIONS_SPEC version1.0.0","33.42","2025-11-22 00:25:31",".0"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\Aider-optimized” workstreams.md","10.08","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\IMPLEMENTATION_SUMMARY.md","8.16","2025-11-30 06:12:18",".md"
"archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\Key Innovations for File Passing Between CLI Tools.md","36.94","2025-11-30 06:12:18",".md"
"archive\2025-11-26_docs\navigation\DEPRECATED.md","3.17","2025-12-01 13:12:42",".md"
"archive\2025-11-26_root_archive\compliance-report.md","9.6","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\navigation-progress.md","8.2","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\opinionated-planning-framework.md","15.25","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\prototype-analysis.md","14.91","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\uet-workstream-plan.txt","49.42","2025-11-30 06:12:18",".txt"
"archive\2025-11-26_root_archive\brainstorms\BRAINSTORM_UET_INTEGRATION_ANALYSIS.md","17.28","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_COMPLETE_SUMMARY.md","9.46","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_PLAN.md","6.37","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_RECOMMENDATIONS_ROUND2.md","8.01","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_REPORT.md","5.83","2025-11-30 06:12:18",".md"
"archive\2025-11-26_root_archive\migration-logs\MIGRATION_CHECKLIST.md","7.06","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\COVERAGE_ANALYSIS.md","12.28","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\FINAL_SESSION_SUMMARY.md","13.77","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\NEXT_STEPS_PHASE_PLAN.md","21.95","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\PHASE_001_SUMMARY.md","4.38","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\PHASE_002_FINAL_SUMMARY.md","10.97","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\PHASE_002_PROGRESS.md","4.98","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\SESSION_COMPLETION_SUMMARY.md","7.04","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\TEST_EXECUTION_REPORT.md","12.45","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\WS_002_002_PATCHLEDGER_COMPLETE.md","7.59","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\references_to_docs.txt","0.05","2025-11-30 06:12:18",".txt"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\result.json","0.5","2025-12-01 13:12:44",".json"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\S01_COMPLETION_REPORT.md","3.8","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\TASK_ANALYSIS_S01_S10.md","26.49","2025-11-24 10:36:27",".md"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOC_CLEANUP_COMPLETION_REPORT.md","9.04","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOC_CLEANUP_PHASE_PLAN.md","17.08","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOC_CLEANUP_VISUAL_MAP.md","24.54","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOCUMENTATION_ANALYSIS_REPORT.md","11.96","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\PHASE_3_COMPLETION_REPORT.md","10.13","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\PHASE_3_PLAN.md","5.99","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\PHASE_4_IMPLEMENTATION_SUMMARY.md","10.28","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\PHASE_4_QUICK_REFERENCE.md","9.08","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\PROGRESS_CHECKPOINT_2025-11-20_PHASE3.md","5.3","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\PROGRESS_CHECKPOINT_2025-11-20.md","18.53","2025-11-30 06:12:18",".md"
"archive\2025-11-26_uet_specs\SPECS.zip","149.59","2025-11-22 15:03:44",".zip"
"archive\2025-11-26_uet_specs\UET_CHAT_1.md","11.96","2025-11-30 06:12:18",".md"
"archive\2025-11-30_060626_engine-consolidation\root-engine-init-backup.py","0.55","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\old-core-engine\__init__.py","0.2","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\old-core-engine\adapters.py","2.84","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\old-core-engine\parallel_orchestrator.py","0.24","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\old-core-engine\patch_manager.py","5.75","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\__init__.py","0.55","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\.ai-module-manifest","2.8","2025-11-30 06:12:18",".ai-module-manifest"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\.aicontext","1.33","2025-11-30 06:12:18",".aicontext"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\README.md","3.74","2025-11-30 06:12:18",".md"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\types.py","2.26","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\adapters\__init__.py","0.37","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\adapters\aider_adapter.py","5.77","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\adapters\codex_adapter.py","5.88","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\adapters\git_adapter.py","6.04","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\adapters\tests_adapter.py","8.32","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\interfaces\__init__.py","0.51","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\interfaces\adapter_interface.py","1.45","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\interfaces\orchestrator_interface.py","1.47","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\interfaces\state_interface.py","1.67","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\orchestrator\__init__.py","0.36","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\orchestrator\__main__.py","0.18","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\orchestrator\orchestrator.py","5.17","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\__init__.py","0.93","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\__main__.py","5.82","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\escalation.py","6.92","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\job_queue.py","9.8","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\job_wrapper.py","5.58","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\queue_manager.py","7.41","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\retry_policy.py","4.01","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\queue\worker_pool.py","5.33","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\state_store\__init__.py","0.25","2025-11-30 06:12:18",".py"
"archive\2025-11-30_060626_engine-consolidation\root-engine-jobqueue\state_store\job_state_store.py","13.08","2025-11-30 06:12:18",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\README.md","1.59","2025-12-02 00:35:12",".md"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\__init__.py","0.08","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\circuit_breakers.py","6.02","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\context_estimator.py","6.37","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\cost_tracker.py","9.37","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\dag_builder.py","3.94","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\execution_request_builder.py","3.95","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\integration_worker.py","8.56","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\patch_converter.py","3.12","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\patch_ledger.py","20.01","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\process_spawner.py","4.43","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\prompt_engine.py","9.65","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\recovery.py","0.26","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\router.py","7.07","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\state_machine.py","6.43","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\tools.py","9.13","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\worker_lifecycle.py","15.54","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\monitoring\__init__.py","0.36","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\monitoring\progress_tracker.py","7.12","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\resilience\__init__.py","0.56","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\resilience\circuit_breaker.py","5.97","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\resilience\resilient_executor.py","3.77","2025-12-02 00:35:12",".py"
"archive\2025-12-01_090348_root-core-engine-cleanup\core\engine\resilience\retry.py","4.29","2025-12-02 00:35:12",".py"
"archive\2025-12-01_091928_old-root-folders\README.md","4.99","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\__init__.py","4.09","2025-12-02 00:35:12",".py"
"archive\2025-12-01_091928_old-root-folders\aim\__main__.py","0.2","2025-12-02 00:35:12",".py"
"archive\2025-12-01_091928_old-root-folders\aim\.ai-module-manifest","6.62","2025-12-02 00:35:12",".ai-module-manifest"
"archive\2025-12-01_091928_old-root-folders\aim\AI_MANGER_AIM_HANDOFF.txt","384.74","2025-12-02 00:35:12",".txt"
"archive\2025-12-01_091928_old-root-folders\aim\AIM_INDEX.yaml","5.22","2025-12-02 00:35:12",".yaml"
"archive\2025-12-01_091928_old-root-folders\aim\bridge.py","23.72","2025-12-02 00:35:12",".py"
"archive\2025-12-01_091928_old-root-folders\aim\DEPENDENCIES.md","10.44","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\DEPLOYMENT_GUIDE.md","21.18","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\exceptions.py","5.37","2025-12-02 00:35:12",".py"
"archive\2025-12-01_091928_old-root-folders\aim\FINAL_STATUS.md","6.75","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\full stack of apps_tools this pipeline expects.md","7.11","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\IMPLEMENTATION_SUMMARY.md","14.07","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\MODULE.md","5.38","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\pool_interface.py","6","2025-12-02 00:35:12",".py"
"archive\2025-12-01_091928_old-root-folders\aim\PRODUCTION_READINESS_ANALYSIS.md","24.68","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\README_OLD.md","14.59","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\README.md","14.57","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\REVIEW_COMPLETION_2025-11-22.md","11.92","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\STATUS.md","2.08","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\STRUCTURE.md","13.44","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\2025-11-12-command-messageinit-is-analyzing-your-codebase.txt","10.37","2025-12-02 00:35:12",".txt"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AGENTS.md","2.07","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AI-Steward Config Orchestrator (TUI-Aware, Headless-First.md","20.35","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_registry.json","1.54","2025-12-02 00:35:12",".json"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\CLAUDE.md","3.34","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\INVOKE LOCATION.txt","1.04","2025-12-02 00:35:12",".txt"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\TOOL_INVENTORY.md","13.18","2025-12-02 00:35:12",".md"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_adapters\AIM_aider.ps1","7.44","2025-12-02 00:35:12",".ps1"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_adapters\AIM_claude-cli.ps1","7.97","2025-12-02 00:35:12",".ps1"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_adapters\AIM_jules.ps1","7.76","2025-12-02 00:35:12",".ps1"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_ai-steward\AIM_ai-steward.ps1","2.64","2025-12-02 00:35:12",".ps1"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_ai-steward\AIM_config\AIM_audit.schema.json","1.03","2025-12-02 00:35:12",".json"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_ai-steward\AIM_config\AIM_coordination-rules.schema.json","0.7","2025-12-02 00:35:12",".json"
"archive\2025-12-01_091928_old-root-folders\aim\.AIM_ai-tools-registry\AIM_ai-steward\AIM_config\AIM_registry.schema.json","1.72","2025-12-02 00:35:12",".json"
